episode,winning_rate
25540,0.550000
25560,0.650000
25580,0.500000
25600,0.600000
25620,0.350000
25640,0.700000
25660,0.800000
25680,0.450000
25700,0.600000
25720,0.500000
25740,0.650000
25760,0.600000
25780,0.600000
25800,0.600000
25820,0.450000
25840,0.600000
25860,0.350000
25880,0.500000
25900,0.400000
25920,0.450000
25940,0.400000
25960,0.700000
25980,0.450000
26000,0.600000
26020,0.500000
26040,0.550000
26060,0.300000
26080,0.400000
26100,0.400000
26120,0.650000
26140,0.500000
26160,0.400000
26180,0.550000
26200,0.450000
26220,0.550000
26240,0.550000
26260,0.700000
26280,0.700000
26300,0.450000
26320,0.550000
26340,0.450000
26360,0.550000
26380,0.550000
26400,0.400000
26420,0.600000
26440,0.500000
26460,0.500000
26480,0.600000
26500,0.500000
26520,0.600000
26540,0.200000
26560,0.650000
26580,0.750000
26600,0.500000
26620,0.600000
26640,0.550000
26660,0.650000
26680,0.700000
26700,0.400000
26720,0.650000
26740,0.350000
26760,0.600000
26780,0.650000
26800,0.500000
26820,0.450000
26840,0.550000
26860,0.450000
26880,0.350000
26900,0.550000
26920,0.550000
26940,0.600000
26960,0.500000
26980,0.650000
27000,0.450000
27020,0.450000
27040,0.600000
27060,0.450000
27080,0.550000
27100,0.500000
27120,0.600000
27140,0.400000
27160,0.500000
27180,0.500000
27200,0.600000
27220,0.400000
27240,0.450000
27260,0.500000
27280,0.250000
27300,0.500000
27320,0.550000
27340,0.450000
27360,0.500000
27380,0.500000
27400,0.400000
27420,0.450000
27440,0.550000
27460,0.450000
27480,0.500000
27500,0.550000
27520,0.450000
27540,0.650000
27560,0.450000
27580,0.450000
27600,0.650000
27620,0.400000
27640,0.600000
27660,0.200000
27680,0.650000
27700,0.400000
27720,0.500000
27740,0.450000
27760,0.500000
27780,0.550000
27800,0.450000
27820,0.500000
27840,0.600000
27860,0.500000
27880,0.550000
27900,0.550000
27920,0.350000
27940,0.500000
27960,0.450000
27980,0.600000
28000,0.450000
28020,0.500000
28040,0.550000
28060,0.600000
28080,0.500000
28100,0.600000
28120,0.600000
28140,0.750000
28160,0.350000
28180,0.550000
28200,0.700000
28220,0.450000
28240,0.550000
28260,0.650000
28280,0.650000
28300,0.500000
28320,0.600000
28340,0.350000
28360,0.600000
28380,0.400000
28400,0.600000
28420,0.350000
28440,0.400000
28460,0.600000
28480,0.500000
28500,0.450000
28520,0.400000
28540,0.400000
28560,0.700000
28580,0.600000
28600,0.550000
28620,0.450000
28640,0.450000
28660,0.700000
28680,0.500000
28700,0.400000
28720,0.450000
28740,0.450000
28760,0.300000
28780,0.200000
28800,0.350000
28820,0.400000
28840,0.400000
28860,0.650000
28880,0.600000
28900,0.400000
28920,0.800000
28940,0.500000
28960,0.550000
28980,0.350000
29000,0.550000
29020,0.650000
29040,0.550000
29060,0.500000
29080,0.450000
29100,0.450000
29120,0.650000
29140,0.300000
29160,0.350000
29180,0.300000
29200,0.550000
29220,0.350000
29240,0.750000
29260,0.550000
29280,0.400000
29300,0.300000
29320,0.500000
29340,0.500000
29360,0.400000
29380,0.350000
29400,0.400000
29420,0.350000
29440,0.600000
29460,0.650000
29480,0.300000
29500,0.350000
29520,0.550000
29540,0.650000
29560,0.750000
29580,0.600000
29600,0.500000
29620,0.500000
29640,0.350000
29660,0.400000
29680,0.600000
29700,0.500000
29720,0.600000
29740,0.400000
29760,0.450000
29780,0.650000
29800,0.500000
29820,0.400000
29840,0.500000
29860,0.350000
29880,0.400000
29900,0.750000
29920,0.600000
29940,0.600000
29960,0.700000
29980,0.450000
30000,0.450000
30020,0.650000
30040,0.550000
30060,0.550000
30080,0.450000
30100,0.400000
30120,0.550000
30140,0.500000
30160,0.650000
30180,0.450000
30200,0.250000
30220,0.550000
30240,0.650000
30260,0.450000
30280,0.400000
30300,0.500000
30320,0.450000
30340,0.500000
30360,0.650000
30380,0.400000
30400,0.450000
30420,0.400000
30440,0.900000
30460,0.650000
30480,0.500000
30500,0.300000
30520,0.800000
30540,0.400000
30560,0.450000
30580,0.450000
30600,0.600000
30620,0.700000
30640,0.350000
30660,0.350000
30680,0.500000
30700,0.300000
30720,0.650000
30740,0.500000
30760,0.700000
30780,0.600000
30800,0.550000
30820,0.400000
30840,0.500000
30860,0.650000
30880,0.500000
30900,0.250000
30920,0.400000
30940,0.450000
30960,0.700000
30980,0.550000
31000,0.500000
31020,0.550000
31040,0.400000
31060,0.600000
31080,0.300000
31100,0.400000
31120,0.550000
31140,0.550000
31160,0.400000
31180,0.200000
31200,0.450000
31220,0.500000
31240,0.400000
31260,0.600000
31280,0.400000
31300,0.300000
31320,0.700000
31340,0.450000
31360,0.350000
31380,0.300000
31400,0.450000
31420,0.550000
31440,0.450000
31460,0.500000
31480,0.600000
31500,0.500000
31520,0.550000
31540,0.700000
31560,0.450000
31580,0.500000
31600,0.450000
31620,0.500000
31640,0.700000
31660,0.550000
31680,0.450000
31700,0.300000
31720,0.600000
31740,0.650000
31760,0.600000
31780,0.550000
31800,0.500000
31820,0.500000
31840,0.550000
31860,0.450000
31880,0.350000
31900,0.500000
31920,0.600000
31940,0.550000
31960,0.450000
31980,0.550000
32000,0.500000
32020,0.600000
32040,0.450000
32060,0.300000
32080,0.550000
32100,0.500000
32120,0.400000
32140,0.250000
32160,0.550000
32180,0.550000
32200,0.550000
32220,0.450000
32240,0.550000
32260,0.450000
32280,0.600000
32300,0.400000
32320,0.400000
32340,0.450000
32360,0.450000
32380,0.650000
32400,0.650000
32420,0.450000
32440,0.600000
32460,0.500000
32480,0.400000
32500,0.500000
32520,0.650000
32540,0.450000
32560,0.450000
32580,0.450000
32600,0.700000
32620,0.450000
32640,0.650000
32660,0.450000
32680,0.400000
32700,0.500000
32720,0.550000
32740,0.550000
32760,0.550000
32780,0.550000
32800,0.500000
32820,0.200000
32840,0.550000
32860,0.600000
32880,0.350000
32900,0.600000
32920,0.600000
32940,0.550000
32960,0.550000
32980,0.600000
33000,0.700000
33020,0.700000
33040,0.300000
33060,0.400000
33080,0.550000
33100,0.550000
33120,0.600000
33140,0.650000
33160,0.400000
33180,0.400000
33200,0.750000
33220,0.450000
33240,0.350000
33260,0.400000
33280,0.500000
33300,0.750000
33320,0.550000
33340,0.550000
33360,0.600000
33380,0.350000
33400,0.500000
33420,0.650000
33440,0.450000
33460,0.450000
33480,0.550000
33500,0.650000
33520,0.550000
33540,0.300000
33560,0.450000
33580,0.450000
33600,0.450000
33620,0.650000
33640,0.700000
33660,0.450000
33680,0.350000
33700,0.450000
33720,0.300000
33740,0.350000
33760,0.450000
33780,0.400000
33800,0.500000
33820,0.550000
33840,0.600000
33860,0.650000
33880,0.700000
33900,0.500000
33920,0.450000
33940,0.650000
33960,0.700000
33980,0.550000
34000,0.450000
34020,0.500000
34040,0.550000
34060,0.700000
34080,0.550000
34100,0.550000
34120,0.600000
34140,0.650000
34160,0.550000
34180,0.600000
34200,0.500000
34220,0.400000
34240,0.700000
34260,0.450000
34280,0.400000
34300,0.450000
34320,0.750000
34340,0.450000
34360,0.500000
34380,0.450000
34400,0.550000
34420,0.500000
34440,0.450000
34460,0.600000
34480,0.250000
34500,0.500000
34520,0.650000
34540,0.700000
34560,0.550000
34580,0.500000
34600,0.550000
34620,0.600000
34640,0.600000
34660,0.600000
34680,0.450000
34700,0.750000
34720,0.200000
34740,0.550000
34760,0.250000
34780,0.350000
34800,0.600000
34820,0.450000
34840,0.250000
34860,0.550000
34880,0.400000
34900,0.600000
34920,0.600000
34940,0.500000
34960,0.250000
34980,0.450000
35000,0.500000
35020,0.500000
35040,0.400000
35060,0.500000
35080,0.600000
35100,0.750000
35120,0.250000
35140,0.600000
35160,0.550000
35180,0.450000
35200,0.700000
35220,0.450000
35240,0.350000
35260,0.600000
35280,0.400000
35300,0.300000
35320,0.550000
35340,0.700000
35360,0.700000
35380,0.650000
35400,0.550000
35420,0.600000
35440,0.450000
35460,0.350000
35480,0.500000
35500,0.250000
35520,0.300000
35540,0.500000
35560,0.550000
35580,0.300000
35600,0.350000
35620,0.400000
35640,0.550000
35660,0.350000
35680,0.350000
35700,0.550000
35720,0.450000
35740,0.500000
35760,0.600000
35780,0.350000
35800,0.600000
35820,0.300000
35840,0.500000
35860,0.500000
35880,0.450000
35900,0.600000
35920,0.650000
35940,0.550000
35960,0.750000
35980,0.500000
36000,0.500000
36020,0.550000
36040,0.500000
36060,0.450000
36080,0.550000
36100,0.500000
36120,0.550000
36140,0.650000
36160,0.550000
36180,0.600000
36200,0.550000
36220,0.650000
36240,0.400000
36260,0.550000
36280,0.650000
36300,0.500000
36320,0.550000
36340,0.650000
36360,0.500000
36380,0.600000
36400,0.400000
36420,0.500000
36440,0.650000
36460,0.500000
36480,0.450000
36500,0.450000
36520,0.350000
36540,0.450000
36560,0.600000
36580,0.600000
36600,0.600000
36620,0.400000
36640,0.650000
36660,0.600000
36680,0.600000
36700,0.250000
36720,0.500000
36740,0.500000
36760,0.400000
36780,0.550000
36800,0.500000
36820,0.650000
36840,0.450000
36860,0.500000
36880,0.600000
36900,0.700000
36920,0.600000
36940,0.750000
36960,0.500000
36980,0.750000
37000,0.450000
37020,0.500000
37040,0.550000
37060,0.500000
37080,0.600000
37100,0.350000
37120,0.550000
37140,0.650000
37160,0.450000
37180,0.600000
37200,0.450000
37220,0.550000
37240,0.550000
37260,0.250000
37280,0.450000
37300,0.500000
37320,0.550000
37340,0.450000
37360,0.550000
37380,0.300000
37400,0.600000
37420,0.550000
37440,0.600000
37460,0.450000
37480,0.450000
37500,0.450000
37520,0.650000
37540,0.700000
37560,0.450000
37580,0.650000
37600,0.450000
37620,0.500000
37640,0.350000
37660,0.450000
37680,0.500000
37700,0.450000
37720,0.450000
37740,0.350000
37760,0.650000
37780,0.450000
37800,0.400000
37820,0.500000
37840,0.550000
37860,0.750000
37880,0.600000
37900,0.400000
37920,0.600000
37940,0.500000
37960,0.400000
37980,0.700000
38000,0.450000
38020,0.550000
38040,0.800000
38060,0.500000
38080,0.450000
38100,0.450000
38120,0.450000
38140,0.650000
38160,0.550000
38180,0.750000
38200,0.300000
38220,0.300000
38240,0.400000
38260,0.450000
38280,0.550000
38300,0.450000
38320,0.450000
38340,0.600000
38360,0.350000
38380,0.550000
38400,0.500000
38420,0.450000
38440,0.250000
38460,0.800000
38480,0.450000
38500,0.500000
38520,0.300000
38540,0.450000
38560,0.550000
38580,0.450000
38600,0.550000
38620,0.350000
38640,0.550000
38660,0.350000
38680,0.400000
38700,0.600000
38720,0.300000
38740,0.550000
38760,0.500000
38780,0.600000
38800,0.400000
38820,0.400000
38840,0.400000
38860,0.550000
38880,0.350000
38900,0.300000
38920,0.500000
38940,0.650000
38960,0.550000
38980,0.350000
39000,0.550000
39020,0.600000
39040,0.300000
39060,0.350000
39080,0.600000
39100,0.600000
39120,0.400000
39140,0.450000
39160,0.500000
39180,0.700000
39200,0.350000
39220,0.400000
39240,0.650000
39260,0.450000
39280,0.500000
39300,0.600000
39320,0.400000
39340,0.550000
39360,0.500000
39380,0.650000
39400,0.500000
39420,0.450000
39440,0.400000
39460,0.500000
39480,0.600000
39500,0.600000
39520,0.450000
39540,0.400000
39560,0.600000
39580,0.700000
39600,0.500000
39620,0.400000
39640,0.500000
39660,0.300000
39680,0.550000
39700,0.600000
39720,0.650000
39740,0.650000
39760,0.250000
39780,0.550000
39800,0.550000
39820,0.600000
39840,0.400000
39860,0.700000
39880,0.600000
39900,0.400000
39920,0.700000
39940,0.700000
39960,0.650000
39980,0.550000
40000,0.600000
40020,0.550000
40040,0.350000
40060,0.600000
40080,0.450000
40100,0.550000
40120,0.450000
40140,0.600000
40160,0.650000
40180,0.550000
40200,0.600000
40220,0.400000
40240,0.500000
40260,0.600000
40280,0.400000
40300,0.500000
40320,0.400000
40340,0.300000
40360,0.400000
40380,0.500000
40400,0.600000
40420,0.350000
40440,0.500000
40460,0.650000
40480,0.500000
40500,0.700000
40520,0.500000
40540,0.500000
40560,0.500000
40580,0.550000
40600,0.350000
40620,0.550000
40640,0.550000
40660,0.400000
40680,0.600000
40700,0.450000
40720,0.650000
40740,0.600000
40760,0.600000
40780,0.550000
40800,0.550000
40820,0.500000
40840,0.450000
40860,0.550000
40880,0.550000
40900,0.550000
40920,0.400000
40940,0.500000
40960,0.550000
40980,0.550000
41000,0.350000
41020,0.550000
41040,0.600000
41060,0.400000
41080,0.450000
41100,0.650000
41120,0.600000
41140,0.400000
41160,0.550000
41180,0.450000
41200,0.500000
41220,0.700000
41240,0.350000
41260,0.550000
41280,0.300000
41300,0.400000
41320,0.600000
41340,0.600000
41360,0.700000
41380,0.550000
41400,0.550000
41420,0.350000
41440,0.450000
41460,0.500000
41480,0.450000
41500,0.500000
41520,0.350000
41540,0.450000
41560,0.450000
41580,0.500000
41600,0.550000
41620,0.400000
41640,0.550000
41660,0.600000
41680,0.500000
41700,0.650000
41720,0.500000
41740,0.500000
41760,0.500000
41780,0.550000
41800,0.500000
41820,0.500000
41840,0.450000
41860,0.550000
41880,0.600000
41900,0.400000
41920,0.400000
41940,0.400000
41960,0.350000
41980,0.350000
42000,0.600000
42020,0.550000
42040,0.400000
42060,0.200000
42080,0.550000
42100,0.350000
42120,0.500000
42140,0.600000
42160,0.400000
42180,0.500000
42200,0.350000
42220,0.450000
42240,0.450000
42260,0.550000
42280,0.500000
42300,0.450000
42320,0.500000
42340,0.600000
42360,0.550000
42380,0.500000
42400,0.500000
42420,0.650000
42440,0.650000
42460,0.450000
42480,0.450000
42500,0.750000
42520,0.500000
42540,0.150000
42560,0.700000
42580,0.700000
42600,0.450000
42620,0.300000
42640,0.600000
42660,0.350000
42680,0.550000
42700,0.500000
42720,0.450000
42740,0.350000
42760,0.450000
42780,0.450000
42800,0.750000
42820,0.700000
42840,0.550000
42860,0.500000
42880,0.400000
42900,0.600000
42920,0.350000
42940,0.500000
42960,0.600000
42980,0.350000
43000,0.300000
43020,0.500000
43040,0.450000
43060,0.400000
43080,0.400000
43100,0.450000
43120,0.450000
43140,0.600000
43160,0.500000
43180,0.800000
43200,0.500000
43220,0.550000
43240,0.450000
43260,0.450000
43280,0.450000
43300,0.800000
43320,0.600000
43340,0.650000
43360,0.400000
43380,0.400000
43400,0.500000
43420,0.450000
43440,0.350000
43460,0.500000
43480,0.600000
43500,0.500000
43520,0.250000
43540,0.650000
43560,0.550000
43580,0.400000
43600,0.500000
43620,0.450000
43640,0.450000
43660,0.450000
43680,0.550000
43700,0.400000
43720,0.450000
43740,0.650000
43760,0.600000
43780,0.450000
43800,0.550000
43820,0.650000
43840,0.500000
43860,0.350000
43880,0.550000
43900,0.550000
43920,0.350000
43940,0.550000
43960,0.450000
43980,0.350000
44000,0.650000
44020,0.600000
44040,0.550000
44060,0.650000
44080,0.450000
44100,0.550000
44120,0.550000
44140,0.400000
44160,0.500000
44180,0.450000
44200,0.550000
44220,0.600000
44240,0.550000
44260,0.650000
44280,0.450000
44300,0.450000
44320,0.400000
44340,0.650000
44360,0.650000
44380,0.650000
44400,0.400000
44420,0.600000
44440,0.350000
44460,0.600000
44480,0.350000
44500,0.650000
44520,0.450000
44540,0.500000
44560,0.400000
44580,0.550000
44600,0.650000
44620,0.450000
44640,0.400000
44660,0.400000
44680,0.700000
44700,0.650000
44720,0.700000
44740,0.600000
44760,0.550000
44780,0.550000
44800,0.700000
44820,0.500000
44840,0.400000
44860,0.450000
44880,0.600000
44900,0.500000
44920,0.500000
44940,0.400000
44960,0.550000
44980,0.550000
45000,0.450000
45020,0.400000
45040,0.350000
45060,0.400000
45080,0.500000
45100,0.450000
45120,0.300000
45140,0.450000
45160,0.500000
45180,0.500000
45200,0.600000
45220,0.300000
45240,0.500000
45260,0.450000
45280,0.350000
45300,0.450000
45320,0.550000
45340,0.600000
45360,0.500000
45380,0.550000
45400,0.600000
45420,0.700000
45440,0.500000
45460,0.500000
45480,0.550000
45500,0.650000
45520,0.500000
45540,0.450000
45560,0.250000
45580,0.550000
45600,0.400000
45620,0.400000
45640,0.550000
45660,0.550000
45680,0.200000
45700,0.600000
45720,0.400000
45740,0.600000
45760,0.250000
45780,0.400000
45800,0.600000
45820,0.450000
45840,0.700000
45860,0.400000
45880,0.450000
45900,0.650000
45920,0.450000
45940,0.500000
45960,0.700000
45980,0.500000
46000,0.500000
46020,0.450000
46040,0.350000
46060,0.500000
46080,0.550000
46100,0.400000
46120,0.500000
46140,0.400000
46160,0.400000
46180,0.500000
46200,0.300000
46220,0.550000
46240,0.600000
46260,0.450000
46280,0.250000
46300,0.500000
46320,0.600000
46340,0.550000
46360,0.600000
46380,0.500000
46400,0.650000
46420,0.550000
46440,0.600000
46460,0.450000
46480,0.550000
46500,0.450000
46520,0.600000
46540,0.400000
46560,0.600000
46580,0.300000
46600,0.550000
46620,0.300000
46640,0.450000
46660,0.750000
46680,0.150000
46700,0.750000
46720,0.500000
46740,0.750000
46760,0.450000
46780,0.450000
46800,0.700000
46820,0.500000
46840,0.550000
46860,0.500000
46880,0.400000
46900,0.350000
46920,0.700000
46940,0.500000
46960,0.650000
46980,0.350000
47000,0.400000
47020,0.650000
47040,0.600000
47060,0.650000
47080,0.550000
47100,0.400000
47120,0.350000
47140,0.400000
47160,0.500000
47180,0.350000
47200,0.450000
47220,0.600000
47240,0.550000
47260,0.450000
47280,0.550000
47300,0.700000
47320,0.550000
47340,0.200000
47360,0.450000
47380,0.600000
47400,0.450000
47420,0.400000
47440,0.250000
47460,0.600000
47480,0.750000
47500,0.750000
47520,0.550000
47540,0.450000
47560,0.650000
47580,0.700000
47600,0.350000
47620,0.250000
47640,0.650000
47660,0.500000
47680,0.650000
47700,0.450000
47720,0.500000
47740,0.600000
47760,0.450000
47780,0.400000
47800,0.800000
47820,0.700000
47840,0.450000
47860,0.550000
47880,0.600000
47900,0.500000
47920,0.300000
47940,0.550000
47960,0.400000
47980,0.450000
48000,0.650000
48020,0.600000
48040,0.600000
48060,0.550000
48080,0.450000
48100,0.750000
48120,0.500000
48140,0.600000
48160,0.550000
48180,0.500000
48200,0.550000
48220,0.550000
48240,0.400000
48260,0.750000
48280,0.450000
48300,0.300000
48320,0.500000
48340,0.550000
48360,0.600000
48380,0.550000
48400,0.400000
48420,0.350000
48440,0.550000
48460,0.600000
48480,0.500000
48500,0.500000
48520,0.500000
48540,0.600000
48560,0.450000
48580,0.400000
48600,0.700000
48620,0.400000
48640,0.650000
48660,0.600000
48680,0.600000
48700,0.600000
48720,0.350000
48740,0.350000
48760,0.500000
48780,0.550000
48800,0.500000
48820,0.500000
48840,0.400000
48860,0.400000
48880,0.650000
48900,0.700000
48920,0.300000
48940,0.500000
48960,0.500000
48980,0.650000
49000,0.550000
49020,0.400000
49040,0.500000
49060,0.700000
49080,0.550000
49100,0.450000
49120,0.650000
49140,0.400000
49160,0.350000
49180,0.500000
49200,0.450000
49220,0.350000
49240,0.300000
49260,0.550000
49280,0.500000
49300,0.400000
49320,0.500000
49340,0.700000
49360,0.450000
49380,0.550000
49400,0.250000
49420,0.600000
49440,0.500000
49460,0.600000
49480,0.450000
49500,0.550000
49520,0.400000
49540,0.350000
49560,0.450000
49580,0.600000
49600,0.350000
49620,0.400000
49640,0.750000
49660,0.600000
49680,0.500000
49700,0.450000
49720,0.500000
49740,0.400000
49760,0.300000
49780,0.400000
49800,0.450000
49820,0.550000
49840,0.400000
49860,0.550000
49880,0.400000
49900,0.450000
49920,0.500000
49940,0.600000
49960,0.800000
49980,0.500000
50000,0.700000
50020,0.250000
50040,0.400000
50060,0.550000
50080,0.300000
50100,0.400000
50120,0.500000
50140,0.500000
50160,0.500000
50180,0.400000
50200,0.650000
50220,0.450000
50240,0.550000
50260,0.300000
50280,0.500000
50300,0.300000
50320,0.600000
50340,0.500000
